index,latitude,longitude,elevation_m
25,35.6452,-117.667931,0.0
26,35.645272,-117.667929,0.0
27,35.645344,-117.667928,0.0
28,35.645416,-117.667927,0.0
29,35.645488,-117.667926,0.0
30,35.645561,-117.667924,0.0
31,35.645633,-117.667923,0.0
32,35.645705,-117.667922,0.0
33,35.645777,-117.667921,0.0
34,35.645849,-117.66792,0.0
35,35.645921,-117.667918,0.0
36,35.645993,-117.667917,0.0
37,35.646065,-117.667916,0.0
38,35.646138,-117.667915,0.0
39,35.64621,-117.667914,0.0
40,35.646282,-117.667912,0.0
41,35.646354,-117.667911,0.0
42,35.646426,-117.66791,0.0
43,35.646498,-117.667909,0.0
44,35.64657,-117.667907,0.0
45,35.646642,-117.667906,0.0
46,35.646715,-117.667905,0.0
47,35.646787,-117.667904,0.0
48,35.646859,-117.667903,0.0
49,35.646931,-117.667901,0.0
50,35.647003,-117.6679,0.0
51,35.647075,-117.667899,0.0
52,35.647147,-117.667898,0.0
53,35.647219,-117.667897,0.0
54,35.647292,-117.667895,0.0
55,35.647364,-117.667894,0.0
56,35.647436,-117.667893,0.0
57,35.647508,-117.667892,0.0
58,35.64758,-117.66789,0.0
59,35.647652,-117.667889,0.0
60,35.647724,-117.667888,0.0
61,35.647796,-117.667887,0.0
62,35.647869,-117.667886,0.0
63,35.647941,-117.667884,0.0
64,35.648013,-117.667883,0.0
65,35.648006,-117.667959,90.0
66,35.64801,-117.668048,90.0
67,35.648014,-117.668136,90.0
68,35.648018,-117.668224,90.0
69,35.648022,-117.668312,90.0
70,35.648026,-117.668401,90.0
71,35.64803,-117.668489,90.0
72,35.648034,-117.668577,90.0
73,35.648038,-117.668665,90.0
74,35.648042,-117.668753,90.0
75,35.648046,-117.668842,90.0
76,35.64805,-117.66893,90.0
77,35.648054,-117.669018,90.0
78,35.648058,-117.669106,90.0
79,35.648062,-117.669195,90.0
80,35.648066,-117.669283,90.0
81,35.64807,-117.669371,90.0
82,35.648074,-117.669459,90.0
83,35.648078,-117.669548,90.0
90,35.648082,-117.669636,0.0
91,35.648135,-117.669612,0.0
92,35.648207,-117.66961,0.0
93,35.648279,-117.669608,0.0
94,35.648351,-117.669606,0.0
95,35.648423,-117.669605,0.0
96,35.648495,-117.669603,0.0
97,35.648567,-117.669601,0.0
98,35.64864,-117.669599,0.0
99,35.648712,-117.669597,0.0
100,35.648784,-117.669595,0.0
101,35.648856,-117.669593,0.0
102,35.648928,-117.669591,0.0
103,35.649,-117.669589,0.0
104,35.649072,-117.669587,0.0
105,35.649144,-117.669585,0.0
106,35.649216,-117.669583,0.0
107,35.649289,-117.669581,0.0
108,35.649361,-117.669579,0.0
109,35.649433,-117.669577,0.0
110,35.649505,-117.669575,0.0
111,35.649577,-117.669573,0.0
112,35.649649,-117.669571,0.0
113,35.649721,-117.669569,0.0
114,35.649793,-117.669567,0.0
115,35.649865,-117.669565,0.0
116,35.649938,-117.669563,0.0
117,35.65001,-117.669561,0.0
118,35.650082,-117.669559,0.0
119,35.650154,-117.669557,0.0
120,35.650226,-117.669555,0.0
121,35.650298,-117.669553,0.0
122,35.65037,-117.669551,0.0
123,35.650442,-117.669549,0.0
124,35.650514,-117.669547,0.0
125,35.650586,-117.669545,0.0
126,35.650659,-117.669543,0.0
127,35.650731,-117.669541,0.0
128,35.650803,-117.669539,0.0
129,35.650875,-117.669537,0.0
130,35.650947,-117.669535,0.0
131,35.651019,-117.669533,0.0
132,35.651091,-117.669531,0.0
133,35.651163,-117.66953,0.0
134,35.651235,-117.669528,0.0
135,35.651308,-117.669526,0.0
136,35.65138,-117.669524,0.0
137,35.651452,-117.669522,0.0
138,35.651524,-117.66952,0.0
139,35.651596,-117.669518,0.0
140,35.651668,-117.669516,0.0
141,35.65174,-117.669514,0.0
142,35.651812,-117.669512,0.0
148,35.651884,-117.66951,90.0
149,35.651837,-117.66954,90.0
150,35.651838,-117.669629,90.0
151,35.651839,-117.669717,90.0
152,35.651841,-117.669805,90.0
153,35.651842,-117.669894,90.0
154,35.651843,-117.669982,90.0
155,35.651844,-117.67007,90.0
156,35.651846,-117.670159,90.0
157,35.651847,-117.670247,90.0
158,35.651848,-117.670335,90.0
159,35.65185,-117.670424,90.0
160,35.651851,-117.670512,90.0
161,35.651852,-117.6706,90.0
162,35.651854,-117.670689,90.0
163,35.651855,-117.670777,90.0
164,35.651856,-117.670866,90.0
165,35.651858,-117.670954,90.0
166,35.651859,-117.671042,90.0
167,35.65186,-117.671131,90.0
168,35.651862,-117.671219,90.0
169,35.651863,-117.671307,90.0
170,35.651864,-117.671396,90.0
171,35.651866,-117.671484,90.0
172,35.651867,-117.671572,90.0
173,35.651868,-117.671661,90.0
174,35.65187,-117.671749,90.0
175,35.651871,-117.671837,90.0
176,35.651872,-117.671926,90.0
177,35.651874,-117.672014,90.0
178,35.651875,-117.672103,90.0
179,35.651876,-117.672191,90.0
180,35.651878,-117.672279,90.0
181,35.651879,-117.672368,90.0
182,35.65188,-117.672456,90.0
183,35.651882,-117.672544,90.0
184,35.651883,-117.672633,90.0
185,35.651884,-117.672721,90.0
186,35.651886,-117.672809,90.0
187,35.651887,-117.672898,90.0
188,35.651888,-117.672986,90.0
189,35.65189,-117.673074,90.0
190,35.651891,-117.673163,90.0
191,35.651892,-117.673251,90.0
192,35.651893,-117.67334,90.0
193,35.651895,-117.673428,90.0
194,35.651896,-117.673516,90.0
195,35.651897,-117.673605,90.0
196,35.651899,-117.673693,90.0
197,35.6519,-117.673781,90.0
198,35.651901,-117.67387,90.0
199,35.651903,-117.673958,90.0
200,35.651904,-117.674046,90.0
201,35.651905,-117.674135,90.0
202,35.651907,-117.674223,90.0
203,35.651908,-117.674311,90.0
204,35.651909,-117.6744,90.0
205,35.651911,-117.674488,90.0
206,35.651912,-117.674577,90.0
207,35.651913,-117.674665,90.0
208,35.651915,-117.674753,90.0
209,35.651916,-117.674842,90.0
210,35.651917,-117.67493,90.0
211,35.651919,-117.675018,90.0
212,35.65192,-117.675107,90.0
213,35.651921,-117.675195,90.0
214,35.651923,-117.675283,90.0
215,35.651924,-117.675372,90.0
216,35.651925,-117.67546,90.0
217,35.651927,-117.675548,90.0
218,35.651928,-117.675637,90.0
219,35.651929,-117.675725,90.0
220,35.65193,-117.675814,90.0
221,35.651932,-117.675902,90.0
222,35.651933,-117.67599,90.0
223,35.651934,-117.676079,90.0
224,35.651936,-117.676167,90.0
225,35.651937,-117.676255,90.0
226,35.651938,-117.676344,90.0
227,35.65194,-117.676432,90.0
228,35.651941,-117.67652,90.0
229,35.651942,-117.676609,90.0
230,35.651944,-117.676697,90.0
231,35.651945,-117.676785,90.0
232,35.651946,-117.676874,90.0
233,35.651948,-117.676962,90.0
234,35.651949,-117.677051,90.0
235,35.65195,-117.677139,90.0
236,35.651952,-117.677227,90.0
237,35.651953,-117.677316,90.0
238,35.651954,-117.677404,90.0
239,35.651956,-117.677492,90.0
240,35.651957,-117.677581,90.0
241,35.651958,-117.677669,90.0
242,35.65196,-117.677757,90.0
243,35.651961,-117.677846,90.0
244,35.651962,-117.677934,90.0
245,35.651963,-117.678023,90.0
246,35.651965,-117.678111,90.0
247,35.651966,-117.678199,90.0
248,35.651967,-117.678288,90.0
249,35.651969,-117.678376,90.0
250,35.65197,-117.678464,90.0
251,35.651971,-117.678553,90.0
252,35.651973,-117.678641,90.0
253,35.651974,-117.678729,90.0
254,35.651975,-117.678818,90.0
255,35.651977,-117.678906,90.0
268,35.651978,-117.678994,90.0
269,35.651978,-117.679055,90.0
270,35.651978,-117.679143,90.0
271,35.651978,-117.679232,90.0
272,35.651978,-117.67932,90.0
273,35.651979,-117.679409,90.0
274,35.651979,-117.679497,90.0
275,35.651979,-117.679585,90.0
276,35.651979,-117.679674,90.0
277,35.651979,-117.679762,90.0
278,35.65198,-117.67985,90.0
279,35.65198,-117.679939,90.0
280,35.65198,-117.680027,90.0
281,35.65198,-117.680116,90.0
282,35.65198,-117.680204,90.0
283,35.65198,-117.680292,90.0
284,35.651981,-117.680381,90.0
285,35.651981,-117.680469,90.0
286,35.651981,-117.680557,90.0
287,35.651981,-117.680646,90.0
288,35.651981,-117.680734,90.0
289,35.651982,-117.680822,90.0
290,35.651982,-117.680911,90.0
291,35.651982,-117.680999,90.0
292,35.651982,-117.681088,90.0
293,35.651982,-117.681176,90.0
294,35.651982,-117.681264,90.0
295,35.651983,-117.681353,90.0
296,35.651983,-117.681441,90.0
297,35.651983,-117.681529,90.0
298,35.651983,-117.681618,90.0
299,35.651983,-117.681706,90.0
300,35.651984,-117.681795,90.0
301,35.651984,-117.681883,90.0
302,35.651984,-117.681971,90.0
303,35.651984,-117.68206,90.0
304,35.651984,-117.682148,90.0
305,35.651984,-117.682236,90.0
306,35.651985,-117.682325,90.0
307,35.651985,-117.682413,90.0
308,35.651985,-117.682502,90.0
309,35.651985,-117.68259,90.0
310,35.651985,-117.682678,90.0
311,35.651986,-117.682767,90.0
312,35.651986,-117.682855,90.0
313,35.651986,-117.682943,90.0
314,35.651986,-117.683032,90.0
315,35.651986,-117.68312,90.0
316,35.651986,-117.683209,90.0
317,35.651987,-117.683297,90.0
318,35.651987,-117.683385,90.0
319,35.651987,-117.683474,90.0
320,35.651987,-117.683562,90.0
321,35.651987,-117.68365,90.0
322,35.651988,-117.683739,90.0
323,35.651988,-117.683827,90.0
324,35.651988,-117.683916,90.0
325,35.651988,-117.684004,90.0
326,35.651988,-117.684092,90.0
327,35.651988,-117.684181,90.0
328,35.651989,-117.684269,90.0
329,35.651989,-117.684357,90.0
330,35.651989,-117.684446,90.0
331,35.651989,-117.684534,90.0
332,35.651989,-117.684622,90.0
333,35.65199,-117.684711,90.0
334,35.65199,-117.684799,90.0
335,35.65199,-117.684888,90.0
336,35.65199,-117.684976,90.0
337,35.65199,-117.685064,90.0
338,35.65199,-117.685153,90.0
339,35.651991,-117.685241,90.0
340,35.651991,-117.685329,90.0
341,35.651991,-117.685418,90.0
342,35.651991,-117.685506,90.0
343,35.651991,-117.685595,90.0
344,35.651991,-117.685683,90.0
345,35.651992,-117.685771,90.0
346,35.651992,-117.68586,90.0
347,35.651992,-117.685948,90.0
348,35.651992,-117.686036,90.0
349,35.651992,-117.686125,90.0
350,35.651993,-117.686213,90.0
351,35.651993,-117.686302,90.0
352,35.651993,-117.68639,90.0
353,35.651993,-117.686478,90.0
354,35.651993,-117.686567,90.0
355,35.651993,-117.686655,90.0
356,35.651994,-117.686743,90.0
357,35.651994,-117.686832,90.0
358,35.651994,-117.68692,90.0
359,35.651994,-117.687009,90.0
360,35.651994,-117.687097,90.0
361,35.651994,-117.687185,90.0
362,35.651995,-117.687274,90.0
363,35.651995,-117.687362,90.0
364,35.651995,-117.68745,90.0
365,35.651995,-117.687539,90.0
366,35.651995,-117.687627,90.0
367,35.651996,-117.687715,90.0
368,35.651996,-117.687804,90.0
369,35.651996,-117.687892,90.0
370,35.651996,-117.687981,90.0
371,35.651996,-117.688069,90.0
372,35.651996,-117.688157,90.0
373,35.651997,-117.688246,90.0
374,35.651997,-117.688334,90.0
375,35.651997,-117.688422,90.0
376,35.651997,-117.688511,90.0
377,35.651997,-117.688599,90.0
378,35.651997,-117.688688,90.0
379,35.651998,-117.688776,90.0
380,35.651998,-117.688864,90.0
381,35.651998,-117.688953,90.0
382,35.651998,-117.689041,90.0
383,35.651998,-117.689129,90.0
384,35.651999,-117.689218,90.0
385,35.651999,-117.689306,90.0
386,35.651999,-117.689395,90.0
387,35.651999,-117.689483,90.0
388,35.651999,-117.689571,90.0
389,35.651999,-117.68966,90.0
390,35.652,-117.689748,90.0
391,35.652,-117.689836,90.0
392,35.652,-117.689925,90.0
393,35.652,-117.690013,90.0
394,35.652,-117.690102,90.0
395,35.652,-117.69019,90.0
396,35.652001,-117.690278,90.0
397,35.652001,-117.690367,90.0
398,35.652001,-117.690455,90.0
399,35.652001,-117.690543,90.0
400,35.652001,-117.690632,90.0
401,35.652002,-117.69072,90.0
402,35.652002,-117.690809,90.0
403,35.652002,-117.690897,90.0
404,35.652002,-117.690985,90.0
405,35.652002,-117.691074,90.0
406,35.652002,-117.691162,90.0
407,35.652003,-117.69125,90.0
408,35.652003,-117.691339,90.0
409,35.652003,-117.691427,90.0
410,35.652003,-117.691515,90.0
411,35.652003,-117.691604,90.0
412,35.652003,-117.691692,90.0
413,35.652004,-117.691781,90.0
414,35.652004,-117.691869,90.0
415,35.652004,-117.691957,90.0
416,35.652004,-117.692046,90.0
417,35.652004,-117.692134,90.0
418,35.652004,-117.692222,90.0
419,35.652005,-117.692311,90.0
420,35.652005,-117.692399,90.0
421,35.652005,-117.692488,90.0
422,35.652005,-117.692576,90.0
423,35.652005,-117.692664,90.0
424,35.652006,-117.692753,90.0
425,35.652006,-117.692841,90.0
426,35.652006,-117.692929,90.0
427,35.652006,-117.693018,90.0
428,35.652006,-117.693106,90.0
429,35.652006,-117.693195,90.0
430,35.652007,-117.693283,90.0
431,35.652007,-117.693371,90.0
432,35.652007,-117.69346,90.0
433,35.652007,-117.693548,90.0
434,35.652007,-117.693636,90.0
435,35.652007,-117.693725,90.0
436,35.652008,-117.693813,90.0
437,35.652008,-117.693902,90.0
438,35.652008,-117.69399,90.0
439,35.652008,-117.694078,90.0
440,35.652008,-117.694167,90.0
441,35.652008,-117.694255,90.0
442,35.652009,-117.694343,90.0
443,35.652009,-117.694432,90.0
444,35.652009,-117.69452,90.0
445,35.652009,-117.694609,90.0
446,35.652009,-117.694697,90.0
447,35.652009,-117.694785,90.0
448,35.65201,-117.694874,90.0
449,35.65201,-117.694962,90.0
450,35.65201,-117.69505,90.0
451,35.65201,-117.695139,90.0
452,35.65201,-117.695227,90.0
453,35.652011,-117.695315,90.0
454,35.652011,-117.695404,90.0
455,35.652011,-117.695492,90.0
456,35.652011,-117.695581,90.0
472,35.652011,-117.695669,90.0
473,35.652011,-117.695675,90.0
474,35.652012,-117.695763,90.0
475,35.652013,-117.695852,90.0
476,35.652013,-117.69594,90.0
477,35.652014,-117.696028,90.0
478,35.652014,-117.696117,90.0
479,35.652015,-117.696205,90.0
480,35.652016,-117.696294,90.0
481,35.652016,-117.696382,90.0
482,35.652017,-117.69647,90.0
483,35.652017,-117.696559,90.0
484,35.652018,-117.696647,90.0
485,35.652019,-117.696735,90.0
486,35.652019,-117.696824,90.0
487,35.65202,-117.696912,90.0
488,35.65202,-117.697,90.0
489,35.652021,-117.697089,90.0
490,35.652022,-117.697177,90.0
491,35.652022,-117.697266,90.0
492,35.652023,-117.697354,90.0
493,35.652024,-117.697442,90.0
494,35.652024,-117.697531,90.0
495,35.652025,-117.697619,90.0
496,35.652025,-117.697707,90.0
497,35.652026,-117.697796,90.0
498,35.652027,-117.697884,90.0
499,35.652027,-117.697973,90.0
500,35.652028,-117.698061,90.0
501,35.652028,-117.698149,90.0
502,35.652029,-117.698238,90.0
503,35.65203,-117.698326,90.0
504,35.65203,-117.698414,90.0
505,35.652031,-117.698503,90.0
506,35.652031,-117.698591,90.0
507,35.652032,-117.69868,90.0
508,35.652033,-117.698768,90.0
509,35.652033,-117.698856,90.0
510,35.652034,-117.698945,90.0
511,35.652034,-117.699033,90.0
512,35.652035,-117.699121,90.0
513,35.652036,-117.69921,90.0
514,35.652036,-117.699298,90.0
515,35.652037,-117.699386,90.0
516,35.652037,-117.699475,90.0
517,35.652038,-117.699563,90.0
518,35.652039,-117.699652,90.0
519,35.652039,-117.69974,90.0
520,35.65204,-117.699828,90.0
521,35.65204,-117.699917,90.0
522,35.652041,-117.700005,90.0
523,35.652042,-117.700093,90.0
524,35.652042,-117.700182,90.0
525,35.652043,-117.70027,90.0
526,35.652043,-117.700359,90.0
527,35.652044,-117.700447,90.0
528,35.652045,-117.700535,90.0
529,35.652045,-117.700624,90.0
530,35.652046,-117.700712,90.0
531,35.652046,-117.7008,90.0
532,35.652047,-117.700889,90.0
533,35.652048,-117.700977,90.0
534,35.652048,-117.701065,90.0
535,35.652049,-117.701154,90.0
536,35.652049,-117.701242,90.0
537,35.65205,-117.701331,90.0
538,35.652051,-117.701419,90.0
539,35.652051,-117.701507,90.0
540,35.652052,-117.701596,90.0
541,35.652052,-117.701684,90.0
542,35.652053,-117.701772,90.0
543,35.652054,-117.701861,90.0
544,35.652054,-117.701949,90.0
545,35.652055,-117.702038,90.0
546,35.652055,-117.702126,90.0
547,35.652056,-117.702214,90.0
548,35.652057,-117.702303,90.0
549,35.652057,-117.702391,90.0
550,35.652058,-117.702479,90.0
551,35.652058,-117.702568,90.0
552,35.652059,-117.702656,90.0
553,35.65206,-117.702744,90.0
554,35.65206,-117.702833,90.0
555,35.652061,-117.702921,90.0
556,35.652061,-117.70301,90.0
557,35.652062,-117.703098,90.0
558,35.652063,-117.703186,90.0
559,35.652063,-117.703275,90.0
560,35.652064,-117.703363,90.0
561,35.652064,-117.703451,90.0
562,35.652065,-117.70354,90.0
563,35.652066,-117.703628,90.0
564,35.652066,-117.703717,90.0
565,35.652067,-117.703805,90.0
566,35.652067,-117.703893,90.0
567,35.652068,-117.703982,90.0
568,35.652069,-117.70407,90.0
569,35.652069,-117.704158,90.0
570,35.65207,-117.704247,90.0
571,35.65207,-117.704335,90.0
572,35.652071,-117.704423,90.0
573,35.652072,-117.704512,90.0
574,35.652072,-117.7046,90.0
575,35.652073,-117.704689,90.0
576,35.652073,-117.704777,90.0
577,35.652074,-117.704865,90.0
578,35.652075,-117.704954,90.0
579,35.652075,-117.705042,90.0
580,35.652076,-117.70513,90.0
581,35.652076,-117.705219,90.0
582,35.652077,-117.705307,90.0
583,35.652077,-117.705396,90.0
584,35.652078,-117.705484,90.0
585,35.652079,-117.705572,90.0
586,35.652079,-117.705661,90.0
587,35.65208,-117.705749,90.0
588,35.65208,-117.705837,90.0
589,35.652081,-117.705926,90.0
590,35.652082,-117.706014,90.0
591,35.652082,-117.706103,90.0
592,35.652083,-117.706191,90.0
593,35.652083,-117.706279,90.0
594,35.652084,-117.706368,90.0
595,35.652085,-117.706456,90.0
596,35.652085,-117.706544,90.0
597,35.652086,-117.706633,90.0
598,35.652086,-117.706721,90.0
599,35.652087,-117.706809,90.0
600,35.652088,-117.706898,90.0
601,35.652088,-117.706986,90.0
602,35.652089,-117.707075,90.0
603,35.652089,-117.707163,90.0
604,35.65209,-117.707251,90.0
605,35.652091,-117.70734,90.0
606,35.652091,-117.707428,90.0
607,35.652092,-117.707516,90.0
608,35.652092,-117.707605,90.0
609,35.652093,-117.707693,90.0
610,35.652094,-117.707782,90.0
611,35.652094,-117.70787,90.0
612,35.652095,-117.707958,90.0
613,35.652095,-117.708047,90.0
614,35.652096,-117.708135,90.0
615,35.652097,-117.708223,90.0
616,35.652097,-117.708312,90.0
617,35.652098,-117.7084,90.0
618,35.652098,-117.708488,90.0
619,35.652099,-117.708577,90.0
620,35.6521,-117.708665,90.0
621,35.6521,-117.708754,90.0
622,35.652101,-117.708842,90.0
623,35.652101,-117.70893,90.0
624,35.652102,-117.709019,90.0
625,35.652103,-117.709107,90.0
626,35.652103,-117.709195,90.0
627,35.652104,-117.709284,90.0
628,35.652104,-117.709372,90.0
629,35.652105,-117.709461,90.0
630,35.652105,-117.709549,90.0
631,35.652106,-117.709637,90.0
632,35.652107,-117.709726,90.0
633,35.652107,-117.709814,90.0
634,35.652108,-117.709902,90.0
635,35.652108,-117.709991,90.0
636,35.652109,-117.710079,90.0
637,35.65211,-117.710167,90.0
638,35.65211,-117.710256,90.0
639,35.652111,-117.710344,90.0
640,35.652111,-117.710433,90.0
641,35.652112,-117.710521,90.0
642,35.652113,-117.710609,90.0
